# Bricks of India — robots.txt
# Policy: allow all respectful crawlers; block sensitive paths; Crawl-delay: 2 (advisory)
# Note: Crawl-delay above is advisory only (standard robots.txt semantics) —
# checked directly in the Cloudflare dashboard (Security > Security rules)
# and confirmed no rate-limiting rule enforces it at the edge. The zone's
# one Rate limiting rule is Cloudflare's own "Leaked credential check"
# (blocks login requests with a known-leaked password), unrelated to
# crawler pacing.
# Last reviewed: 2026-08-29

# Default: allow all, block sensitive paths
User-agent: *
Allow: /
Disallow: /admin/
Disallow: /api/
Disallow: /_next/
Disallow: /pending/
Disallow: /*?*draft=
Crawl-delay: 2

# Per-agent blocks — explicit Allow + Disallows override any conflicting * rule
# All 22 agents get same treatment: allow public content, block sensitive paths

User-agent: GPTBot
Allow: /
Disallow: /admin/
Disallow: /api/
Disallow: /pending/
Disallow: /*?*draft=
Crawl-delay: 2

User-agent: ChatGPT-User
Allow: /
Disallow: /admin/
Disallow: /api/
Disallow: /pending/
Disallow: /*?*draft=
Crawl-delay: 2

User-agent: OAI-SearchBot
Allow: /
Disallow: /admin/
Disallow: /api/
Disallow: /pending/
Disallow: /*?*draft=
Crawl-delay: 2

User-agent: ClaudeBot
Allow: /
Disallow: /admin/
Disallow: /api/
Disallow: /pending/
Disallow: /*?*draft=
Crawl-delay: 2

User-agent: anthropic-ai
Allow: /
Disallow: /admin/
Disallow: /api/
Disallow: /pending/
Disallow: /*?*draft=
Crawl-delay: 2

User-agent: Claude-Web
Allow: /
Disallow: /admin/
Disallow: /api/
Disallow: /pending/
Disallow: /*?*draft=
Crawl-delay: 2

User-agent: Google-Extended
Allow: /
Disallow: /admin/
Disallow: /api/
Disallow: /pending/
Disallow: /*?*draft=
Crawl-delay: 2

User-agent: GoogleOther
Allow: /
Disallow: /admin/
Disallow: /api/
Disallow: /pending/
Disallow: /*?*draft=
Crawl-delay: 2

User-agent: PerplexityBot
Allow: /
Disallow: /admin/
Disallow: /api/
Disallow: /pending/
Disallow: /*?*draft=
Crawl-delay: 2

User-agent: Perplexity-User
Allow: /
Disallow: /admin/
Disallow: /api/
Disallow: /pending/
Disallow: /*?*draft=
Crawl-delay: 2

User-agent: CCBot
Allow: /
Disallow: /admin/
Disallow: /api/
Disallow: /pending/
Disallow: /*?*draft=
Crawl-delay: 2

User-agent: Bytespider
Allow: /
Disallow: /admin/
Disallow: /api/
Disallow: /pending/
Disallow: /*?*draft=
Crawl-delay: 2

User-agent: Applebot
Allow: /
Disallow: /admin/
Disallow: /api/
Disallow: /pending/
Disallow: /*?*draft=
Crawl-delay: 2

User-agent: Applebot-Extended
Allow: /
Disallow: /admin/
Disallow: /api/
Disallow: /pending/
Disallow: /*?*draft=
Crawl-delay: 2

User-agent: FacebookBot
Allow: /
Disallow: /admin/
Disallow: /api/
Disallow: /pending/
Disallow: /*?*draft=
Crawl-delay: 2

User-agent: Meta-ExternalAgent
Allow: /
Disallow: /admin/
Disallow: /api/
Disallow: /pending/
Disallow: /*?*draft=
Crawl-delay: 2

User-agent: Amazonbot
Allow: /
Disallow: /admin/
Disallow: /api/
Disallow: /pending/
Disallow: /*?*draft=
Crawl-delay: 2

User-agent: AI2Bot
Allow: /
Disallow: /admin/
Disallow: /api/
Disallow: /pending/
Disallow: /*?*draft=
Crawl-delay: 2

User-agent: YouBot
Allow: /
Disallow: /admin/
Disallow: /api/
Disallow: /pending/
Disallow: /*?*draft=
Crawl-delay: 2

User-agent: DuckAssistBot
Allow: /
Disallow: /admin/
Disallow: /api/
Disallow: /pending/
Disallow: /*?*draft=
Crawl-delay: 2

User-agent: cohere-ai
Allow: /
Disallow: /admin/
Disallow: /api/
Disallow: /pending/
Disallow: /*?*draft=
Crawl-delay: 2

User-agent: Diffbot
Allow: /
Disallow: /admin/
Disallow: /api/
Disallow: /pending/
Disallow: /*?*draft=
Crawl-delay: 2

Sitemap: https://bricksofindia.com/sitemap.xml
